         1247424 function calls (1232986 primitive calls) in 3.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:233(is_single_block)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:963(result_columns)
        4    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2156(create_block_manager_from_blocks)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:855(resolve_na_sentinel)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:627(_get_registered_option)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:547(_validate_names)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:550(_constructor_expanddim)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:405(<listcomp>)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:116(ensure_python_int)
       28    0.000    0.000    0.000    0.000 {method 'append' of 'pandas._libs.internals.BlockPlacement' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:514(_resolve_columns_of_interest)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1130(_is_scalar_access)
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:728(_constructor)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1540(_get_trimming_maximums)
       14    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
       11    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/numeric.py:381(_engine_type)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:805(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:1148(_process_date_conversion)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:414(value_to_generic_type)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1892(nonzero)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:1102(_maybe_memory_map)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:887(is_datetime64_any_dtype)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:587(_ilevel)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       27    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:195(_iterate_slices)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/multiarray.py:420(lexsort)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/string_util.py:48(validate_emoji)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:165(_can_hold_na)
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of 'pyarrow.lib.BufferOutputStream' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:416(ensure_dtype_objs)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2824(hasnans)
        5    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7336(ensure_has_len)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:682(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'put' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:196(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3731(_assert_can_do_setop)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:297(maybe_make_list)
        5    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:1878(isscalar)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1835(<listcomp>)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:338(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:475(dtype)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:1122(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2030(_validate_index_level)
       13    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:246(_maybe_reindex_columns_na_proxy)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:834(_check_data_length)
        3    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/copy.py:243(_keep_alive)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/cursor.py:125(root_container)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:154(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1108(_validate_key)
       11    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:804(_shallow_copy)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1311(slabels)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:479(<setcomp>)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:972(maybe_raise_label_warnings)
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1721(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:959(result_index)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       17    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1034(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/array_ops.py:445(maybe_prepare_scalar_for_op)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:839(_set_extremes)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:278(loc)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:745(_selected_obj)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:905(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:1266(dtype)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:546(temp_setattr)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:804(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:405(_check_values_indices_shape_match)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:1586(<genexpr>)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/cursor.py:133(index)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1775(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:203(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:531(convert_to_list_like)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pyarrow.lib._CRecordBatchWriter' objects}
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:623(group_arraylike)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5402(<setcomp>)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:857(is_in_obj)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:1123(<lambda>)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:541(equals)
       11    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/cursor.py:186(root_container)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:625(_get_result_dim)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:92(is_nonempty)
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:577(categories)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:571(_set_key_widget_mapping)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2281(_can_hold_na)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2950(_prod_dispatcher)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:927(_is_label_like)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/config_option.py:240(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1297(__init__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1854(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:178(not_none)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/dicttools.py:139(remove_none_values)
       28    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:356(is_new_state_value)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:117(<genexpr>)
       17    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:77(_atleast_2d_dispatcher)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2017(nlevels)
